candidate_id,name,age,education,experience_years,skills,applied_position,match_score
1,Lukman Nugroho,26,S1,0.1,"Excel, Deep Learning, SQL, React, JavaScript, Tableau",Data Science,67.83
2,Indah Permata,39,S2,9.8,"React, Node.js, Python, Tableau, Excel, Deep Learning",Full Stack Web,60.3
3,Maya Wibowo,34,SMA,4.9,"Power BI, React, Machine Learning",AI Engineering,85.9
4,Vina Saputri,30,D3,7.2,"Machine Learning, SQL, Node.js",AI Engineering,95.92
5,Nanda Gunawan,27,D3,8.2,"JavaScript, Machine Learning, Node.js",Full Stack Web,69.74
6,Sari Pratama,26,S2,7.2,"Excel, Python, Deep Learning, Machine Learning, Node.js",Data Science,97.08
7,Kartika Siregar,38,SMA,5.4,"Power BI, Tableau, TensorFlow, Python, Deep Learning, React",Data Science,62.41
8,Maya Kusuma,30,SMA,4.8,"TensorFlow, Node.js, Machine Learning",Full Stack Web,97.38
9,Putri Permata,30,D3,8.4,"TensorFlow, Excel, Deep Learning, Tableau, Node.js",Full Stack Web,74.06
10,Hadi Wijaya,23,S1,2.1,"Tableau, Power BI, Machine Learning, Excel",AI Engineering,64.06
11,Budi Wibowo,27,D3,9.7,"Deep Learning, Tableau, Excel, Power BI",Data Science,79.43
12,Yoga Saputra,22,SMA,7.1,"Node.js, Deep Learning, Excel, TensorFlow, Machine Learning, Tableau",Full Stack Web,70.27
13,Putri Rahmawati,21,S2,2.0,"TensorFlow, Deep Learning, Power BI, Machine Learning, JavaScript",Data Science,71.39
14,Maya Siregar,31,D3,7.4,"Power BI, JavaScript, TensorFlow, Deep Learning, Python",Full Stack Web,72.29
15,Yoga Santoso,25,SMA,5.3,"SQL, JavaScript, Tableau, TensorFlow, Node.js",Full Stack Web,92.12
16,Eka Gunawan,21,D3,7.1,"TensorFlow, Python, SQL, React, Power BI, Machine Learning",Data Science,81.57
17,Maya Saputra,20,S1,7.7,"Tableau, Power BI, SQL",Full Stack Web,72.45
18,Dewi Utama,31,D3,0.9,"Deep Learning, Tableau, Node.js",Full Stack Web,84.41
19,Yoga Gunawan,31,D3,5.1,"Node.js, Python, React, Deep Learning, Power BI",AI Engineering,88.65
20,Tono Kusuma,36,SMA,9.3,"JavaScript, Node.js, Python",Full Stack Web,70.9
21,Rizki Lestari,29,SMA,3.2,"Node.js, Deep Learning, Python, Tableau",Full Stack Web,76.54
22,Kartika Saputra,35,SMA,5.9,"Python, Machine Learning, Node.js, TensorFlow",Full Stack Web,64.88
23,Indah Rahmawati,34,D3,3.7,"TensorFlow, SQL, Deep Learning, JavaScript, Machine Learning",AI Engineering,67.25
24,Fajar Kusuma,34,S1,4.5,"Python, React, Excel, Power BI",Data Science,87.24
25,Maya Rahmawati,38,S2,5.5,"Power BI, JavaScript, Node.js, React, SQL, Excel",AI Engineering,67.26
26,Vina Lestari,31,S2,5.5,"Python, JavaScript, React",AI Engineering,81.01
27,Kartika Pratama,39,SMA,2.0,"Excel, Tableau, Deep Learning, TensorFlow, Node.js, JavaScript",Data Science,88.36
28,Putri Hidayat,22,SMA,6.8,"React, SQL, Excel, JavaScript, TensorFlow",AI Engineering,64.28
29,Andi Wibowo,24,D3,0.9,"Python, Power BI, Deep Learning",Data Science,82.69
30,Gita Saputra,38,S2,1.4,"TensorFlow, React, JavaScript, Deep Learning, SQL",AI Engineering,70.26
31,Eka Rahmawati,26,SMA,0.0,"Python, Power BI, React",Data Science,98.52
32,Gita Wibowo,28,S1,1.2,"Tableau, React, Excel",Full Stack Web,79.34
33,Kartika Hidayat,26,S1,4.7,"Python, Machine Learning, React, JavaScript",AI Engineering,92.24
34,Indah Utama,37,SMA,6.1,"Deep Learning, Excel, Node.js, React, JavaScript",AI Engineering,82.01
35,Fajar Lestari,23,SMA,7.9,"Excel, Machine Learning, Python, Deep Learning",AI Engineering,61.74
36,Yoga Rahmawati,33,S2,1.1,"Node.js, Power BI, React",AI Engineering,85.33
37,Sari Permata,37,S2,8.5,"Excel, Node.js, Machine Learning, TensorFlow, Python",Full Stack Web,98.06
38,Sari Saputri,28,D3,7.5,"JavaScript, Machine Learning, SQL, TensorFlow, React, Power BI",AI Engineering,84.06
39,Hadi Saputra,21,S2,4.1,"React, Excel, SQL, TensorFlow",Full Stack Web,92.77
40,Vina Lestari,39,S1,9.3,"React, JavaScript, Machine Learning, TensorFlow, Deep Learning, Python",Full Stack Web,95.37
41,Indah Pratama,34,S1,9.9,"JavaScript, Excel, Python, SQL, Machine Learning",Full Stack Web,69.12
42,Putri Lestari,26,SMA,2.1,"Machine Learning, Excel, JavaScript, React",Full Stack Web,68.48
43,Kartika Wijaya,31,S2,3.8,"Tableau, SQL, Power BI, React",Data Science,84.44
44,Fajar Siregar,27,D3,9.3,"SQL, Machine Learning, React",Data Science,76.44
45,Maya Siregar,34,S1,7.2,"React, Node.js, JavaScript, Machine Learning, Python, Excel",AI Engineering,93.59
46,Hadi Permata,22,S1,0.5,"TensorFlow, Node.js, Excel, SQL, Power BI",Data Science,96.0
47,Rizki Permata,33,D3,7.8,"React, Machine Learning, Power BI",Data Science,74.14
48,Vina Pratama,36,D3,8.3,"Tableau, JavaScript, TensorFlow, Power BI, Excel, SQL",AI Engineering,69.47
49,Indah Siregar,23,S1,7.5,"Excel, Tableau, Deep Learning, Power BI, TensorFlow",AI Engineering,91.22
50,Citra Santoso,37,S1,8.0,"Tableau, JavaScript, SQL, Python, Power BI",AI Engineering,70.99
51,Joko Siregar,27,D3,8.3,"Power BI, SQL, Node.js, Tableau, Machine Learning",Data Science,92.9
52,Andi Santoso,23,S1,1.9,"JavaScript, Tableau, Node.js, React",Data Science,76.95
53,Gita Wijaya,21,SMA,2.4,"Node.js, TensorFlow, Power BI, Deep Learning, React",AI Engineering,86.7
54,Hadi Saputri,25,SMA,6.3,"Deep Learning, TensorFlow, JavaScript, React, Python",Full Stack Web,63.82
55,Gita Pratama,29,D3,9.1,"Deep Learning, Machine Learning, Tableau, Node.js, Power BI",AI Engineering,84.95
56,Eka Gunawan,23,S2,3.2,"Python, Excel, TensorFlow, SQL, Power BI",Full Stack Web,78.07
57,Dewi Utama,37,D3,5.9,"Tableau, Node.js, Excel, JavaScript, Python, TensorFlow",Full Stack Web,83.46
58,Fajar Wibowo,31,D3,6.8,"JavaScript, Power BI, Excel, TensorFlow",AI Engineering,66.72
59,Budi Wijaya,21,S2,4.5,"Tableau, SQL, Python",AI Engineering,89.47
60,Joko Utama,29,S2,7.1,"React, Node.js, Power BI, Deep Learning",AI Engineering,94.51
61,Eka Saputri,23,S2,9.0,"Node.js, Deep Learning, Machine Learning, Excel, Power BI",Data Science,68.67
62,Sari Lestari,33,SMA,6.2,"Machine Learning, TensorFlow, Node.js, Tableau",Full Stack Web,63.83
63,Joko Wibowo,35,S1,5.4,"Node.js, React, Power BI, Tableau, Python, SQL",Data Science,60.95
64,Putri Nugroho,34,SMA,4.4,"JavaScript, Power BI, Tableau, Node.js",Data Science,85.68
65,Dewi Rahmawati,27,S1,5.8,"SQL, Python, Machine Learning",AI Engineering,84.28
66,Citra Rahmawati,33,SMA,3.6,"TensorFlow, Deep Learning, React, Machine Learning, Python, JavaScript",Data Science,81.87
67,Yoga Utama,27,S1,3.9,"Excel, Machine Learning, Python, React",AI Engineering,69.28
68,Tono Permata,35,SMA,5.3,"TensorFlow, React, Machine Learning, Excel",Full Stack Web,75.64
69,Dewi Kusuma,32,S2,0.7,"Node.js, Python, TensorFlow",AI Engineering,83.78
70,Sari Permata,37,D3,2.3,"Python, Excel, TensorFlow, Node.js, SQL",Data Science,79.87
71,Eka Wibowo,34,SMA,5.4,"Machine Learning, React, Deep Learning, Excel, SQL, TensorFlow",Data Science,99.51
72,Hadi Gunawan,32,S1,4.3,"JavaScript, Python, Machine Learning, Tableau",AI Engineering,65.46
73,Yoga Utama,28,S2,3.3,"React, Machine Learning, Python",AI Engineering,87.81
74,Vina Hidayat,34,SMA,7.3,"Tableau, JavaScript, Power BI, Deep Learning, Python, TensorFlow",Data Science,76.17
75,Joko Nugroho,32,SMA,6.9,"TensorFlow, Python, Tableau, JavaScript",Full Stack Web,77.13
76,Budi Rahmawati,20,S2,1.7,"JavaScript, Tableau, SQL",Full Stack Web,88.7
77,Citra Siregar,26,SMA,8.8,"Power BI, Deep Learning, JavaScript, Machine Learning",AI Engineering,87.7
78,Indah Utama,28,D3,5.0,"SQL, JavaScript, Deep Learning, Node.js",Full Stack Web,99.65
79,Maya Saputri,20,SMA,7.4,"Excel, SQL, JavaScript, Machine Learning",Data Science,65.14
80,Eka Santoso,31,D3,5.7,"Excel, Machine Learning, React, Node.js, Tableau, JavaScript",AI Engineering,64.16
81,Kartika Wibowo,27,D3,10.0,"Node.js, React, SQL, Power BI, Machine Learning",Data Science,88.97
82,Andi Santoso,30,S2,7.5,"Tableau, Deep Learning, JavaScript, SQL, Node.js",Data Science,83.14
83,Tono Rahmawati,38,SMA,7.1,"SQL, TensorFlow, Node.js, Deep Learning",Full Stack Web,70.97
84,Fajar Pratama,36,S2,7.8,"JavaScript, Machine Learning, Python, SQL, Power BI",AI Engineering,63.18
85,Maya Lestari,27,SMA,1.4,"Python, JavaScript, Excel, SQL, Deep Learning, TensorFlow",AI Engineering,63.43
86,Budi Pratama,22,SMA,2.0,"Deep Learning, JavaScript, Tableau, Node.js, Excel, Machine Learning",Full Stack Web,95.77
87,Sari Gunawan,22,S1,7.1,"Node.js, Deep Learning, Machine Learning, Excel, Python, Power BI",Data Science,67.67
88,Kartika Permata,20,SMA,4.9,"Tableau, Node.js, JavaScript, Deep Learning",Data Science,72.93
89,Sari Pratama,24,S2,7.5,"JavaScript, Power BI, SQL, Node.js, TensorFlow, Deep Learning",Data Science,69.07
90,Maya Hidayat,29,D3,1.0,"Power BI, Machine Learning, Excel, JavaScript, Node.js, Python",Data Science,74.2
91,Gita Utama,26,SMA,5.4,"SQL, JavaScript, Tableau, TensorFlow, React",AI Engineering,62.78
92,Budi Utama,28,S1,3.8,"TensorFlow, Power BI, Deep Learning, Python",AI Engineering,80.76
93,Sari Gunawan,26,S2,4.6,"Deep Learning, Python, TensorFlow, Node.js, Tableau",Full Stack Web,62.7
94,Budi Wijaya,28,SMA,6.0,"JavaScript, React, Power BI, Deep Learning, TensorFlow",Full Stack Web,92.01
95,Andi Hidayat,27,S2,5.0,"Tableau, SQL, React",AI Engineering,69.35
96,Hadi Saputri,31,S1,5.4,"Machine Learning, Excel, Python, React, SQL, Node.js",AI Engineering,81.6
97,Indah Santoso,21,S1,4.9,"JavaScript, Node.js, Machine Learning, Power BI, TensorFlow",Data Science,95.2
98,Andi Nugroho,20,S2,4.1,"Tableau, JavaScript, Deep Learning, Node.js",Data Science,86.04
99,Joko Gunawan,35,SMA,7.7,"Excel, TensorFlow, Deep Learning",Full Stack Web,81.32
100,Lukman Saputra,24,D3,0.1,"Excel, Tableau, React, Power BI, Deep Learning, SQL",AI Engineering,72.97
101,Fajar Nugroho,22,S1,6.0,"Python, Power BI, Node.js",Full Stack Web,73.32
102,Vina Nugroho,31,SMA,5.7,"Machine Learning, SQL, React, Tableau, Deep Learning, JavaScript",AI Engineering,86.78
103,Fajar Saputri,27,SMA,7.2,"JavaScript, Machine Learning, SQL, React, Python",Data Science,99.77
104,Maya Pratama,22,D3,6.0,"Machine Learning, Node.js, Excel",Full Stack Web,86.47
105,Rizki Utama,20,S1,8.3,"React, Node.js, SQL, Python",Full Stack Web,82.31
106,Maya Saputra,22,S1,9.6,"Node.js, Machine Learning, TensorFlow",AI Engineering,89.23
107,Yoga Saputri,24,SMA,3.4,"Python, Machine Learning, Deep Learning, React, Power BI, Excel",Data Science,78.61
108,Joko Wijaya,34,SMA,2.3,"Tableau, Node.js, JavaScript, Python",Full Stack Web,62.41
109,Budi Pratama,33,D3,4.2,"Tableau, Excel, React, Deep Learning, Machine Learning, Node.js",Data Science,82.49
110,Rizki Saputra,22,D3,2.9,"Machine Learning, JavaScript, React, Deep Learning, Python",Full Stack Web,98.31
111,Hadi Saputri,20,S1,6.1,"TensorFlow, Machine Learning, Power BI",Data Science,67.01
112,Gita Pratama,24,S2,9.1,"JavaScript, Node.js, Python, TensorFlow",AI Engineering,87.6
113,Citra Utama,33,S1,1.4,"Deep Learning, Node.js, Python, Power BI, Tableau",Full Stack Web,68.04
114,Vina Santoso,26,SMA,1.0,"Machine Learning, Tableau, SQL, React, TensorFlow, Power BI",Full Stack Web,81.43
115,Yoga Kusuma,28,S1,2.6,"Tableau, SQL, Deep Learning, TensorFlow, Excel",Data Science,63.87
116,Andi Lestari,34,S2,7.3,"Excel, Deep Learning, Tableau, Python, TensorFlow",Data Science,78.01
117,Citra Wijaya,34,D3,5.9,"Machine Learning, React, Excel, Python, SQL, Node.js",Full Stack Web,90.25
118,Hadi Rahmawati,29,S2,1.0,"React, Tableau, JavaScript, Power BI, Deep Learning, Node.js",AI Engineering,73.9
119,Nanda Wijaya,32,S2,9.2,"Node.js, Machine Learning, Python, JavaScript",Data Science,86.6
120,Putri Utama,38,S2,7.9,"Python, React, Power BI, Node.js",Data Science,91.82
121,Budi Kusuma,26,D3,0.2,"Node.js, Excel, Power BI",Data Science,97.09
122,Andi Wijaya,36,S2,6.5,"JavaScript, Python, React, Deep Learning",Full Stack Web,69.39
123,Vina Pratama,39,S2,7.7,"Node.js, JavaScript, Power BI",Full Stack Web,75.97
124,Hadi Rahmawati,23,S2,3.7,"SQL, Node.js, JavaScript, Excel",Full Stack Web,66.1
125,Indah Gunawan,24,SMA,0.7,"JavaScript, SQL, Power BI",Full Stack Web,99.7
126,Lukman Saputri,26,S2,0.8,"SQL, Python, TensorFlow, React, Excel",AI Engineering,97.08
127,Citra Rahmawati,32,D3,1.0,"SQL, TensorFlow, Machine Learning",AI Engineering,81.6
128,Citra Nugroho,34,S2,8.4,"Excel, Python, SQL, Tableau, JavaScript, React",Full Stack Web,93.68
129,Gita Lestari,30,S2,9.1,"Tableau, Deep Learning, JavaScript, Machine Learning, TensorFlow",AI Engineering,80.84
130,Yoga Utama,23,D3,1.2,"React, SQL, Python, TensorFlow",Data Science,84.94
131,Vina Utama,32,S2,2.4,"Node.js, Tableau, SQL, Machine Learning",Data Science,63.56
132,Yoga Lestari,26,D3,1.7,"Excel, Deep Learning, React, JavaScript, Tableau",Data Science,90.21
133,Maya Rahmawati,38,S2,1.9,"React, Deep Learning, Python, Node.js",Full Stack Web,65.11
134,Lukman Wibowo,21,D3,8.4,"TensorFlow, Python, JavaScript, Machine Learning",Data Science,93.04
135,Gita Utama,29,S2,3.3,"Machine Learning, Node.js, Power BI, Python, TensorFlow",AI Engineering,91.28
136,Kartika Kusuma,32,S2,3.1,"JavaScript, Excel, Node.js, Machine Learning, Python, React",Full Stack Web,88.35
137,Putri Gunawan,25,SMA,2.3,"Node.js, React, Tableau",AI Engineering,61.45
138,Putri Wibowo,31,SMA,6.1,"Tableau, Node.js, TensorFlow, Excel",Data Science,72.13
139,Putri Hidayat,31,S2,3.8,"SQL, Python, Power BI, Deep Learning, Machine Learning",Data Science,70.52
140,Fajar Utama,39,S2,7.4,"Excel, TensorFlow, React, JavaScript, Tableau, Power BI",Data Science,74.41
141,Joko Nugroho,30,S1,2.1,"Deep Learning, Tableau, JavaScript, TensorFlow, Power BI",Full Stack Web,63.51
142,Citra Wijaya,26,D3,7.9,"SQL, Power BI, Machine Learning, JavaScript",AI Engineering,97.48
143,Rizki Wijaya,20,S1,6.0,"SQL, Excel, Node.js, Deep Learning, Power BI",Full Stack Web,82.15
144,Rizki Wijaya,20,SMA,1.1,"TensorFlow, Deep Learning, Tableau, Excel, JavaScript, Power BI",Full Stack Web,72.22
145,Citra Hidayat,39,SMA,4.1,"JavaScript, TensorFlow, Node.js, React, Machine Learning",Data Science,75.88
146,Eka Santoso,32,SMA,8.6,"Excel, Node.js, TensorFlow, JavaScript, Python",Full Stack Web,77.89
147,Tono Saputra,28,SMA,9.2,"Excel, Python, SQL, Tableau",Full Stack Web,84.02
148,Andi Saputra,22,S2,4.7,"Deep Learning, Python, Tableau, Machine Learning, SQL",Data Science,80.63
149,Vina Lestari,26,SMA,4.8,"Machine Learning, Deep Learning, Node.js, Excel, Power BI, Python",Full Stack Web,96.78
150,Nanda Saputra,25,S2,9.2,"Node.js, Machine Learning, Excel, JavaScript, Deep Learning",Data Science,79.88
151,Rizki Pratama,27,S2,5.9,"Deep Learning, React, Machine Learning",Data Science,99.69
152,Joko Nugroho,28,SMA,0.3,"Excel, React, Deep Learning",Data Science,94.06
153,Andi Nugroho,24,SMA,9.1,"React, Python, Excel, Power BI",Data Science,68.34
154,Maya Pratama,20,D3,2.5,"Power BI, TensorFlow, Python, React, Tableau, Machine Learning",Full Stack Web,97.22
155,Maya Lestari,38,S1,5.8,"Tableau, Machine Learning, SQL, Python, JavaScript",Data Science,64.65
156,Tono Saputra,29,SMA,1.7,"Deep Learning, SQL, Machine Learning",Data Science,92.7
157,Indah Permata,31,D3,0.3,"Machine Learning, Python, React, Deep Learning",Full Stack Web,75.22
158,Tono Saputra,34,D3,3.1,"TensorFlow, React, Tableau, Deep Learning, SQL, Excel",Full Stack Web,95.12
159,Rizki Saputra,28,S1,7.8,"SQL, Node.js, Excel",AI Engineering,94.72
160,Yoga Gunawan,39,S2,2.8,"React, Node.js, JavaScript, Tableau, Excel, Machine Learning",Full Stack Web,92.24
161,Citra Hidayat,36,SMA,2.2,"Deep Learning, React, SQL",Full Stack Web,91.6
162,Eka Santoso,36,S1,2.1,"Machine Learning, React, TensorFlow",AI Engineering,72.19
163,Eka Santoso,39,SMA,5.2,"Machine Learning, Tableau, Node.js, Deep Learning, JavaScript, Excel",Full Stack Web,63.24
164,Gita Saputri,31,D3,9.8,"TensorFlow, React, SQL, Deep Learning, Python",Full Stack Web,76.12
165,Yoga Saputra,26,D3,4.6,"Excel, Power BI, Node.js, Machine Learning, JavaScript",Full Stack Web,66.94
