candidate_id,name,age,education,experience_years,skills,applied_position,match_score
166,Hadi Siregar,21,S2,5.6,"React, Power BI, Python, Tableau, Excel, Deep Learning",Full Stack Web,87.8
167,Kartika Gunawan,22,D3,8.6,"Tableau, Deep Learning, Node.js, Power BI, JavaScript",AI Engineering,73.84
168,Putri Nugroho,36,D3,5.4,"Power BI, Tableau, JavaScript",Full Stack Web,99.02
169,Budi Utama,24,S1,1.8,"Deep Learning, JavaScript, Power BI, Python, React, Node.js",Full Stack Web,85.64
170,Tono Kusuma,36,SMA,3.0,"Python, JavaScript, Deep Learning, Power BI, SQL, Machine Learning",AI Engineering,92.9
171,Yoga Wibowo,36,SMA,3.1,"Excel, Node.js, Tableau, Deep Learning, SQL, Machine Learning",Data Science,65.3
172,Joko Lestari,36,S1,4.0,"Python, Tableau, Node.js",AI Engineering,94.48
173,Fajar Saputri,21,S2,4.3,"JavaScript, Excel, Deep Learning, Python, SQL, Tableau",Data Science,96.91
174,Joko Rahmawati,21,SMA,8.0,"Power BI, Deep Learning, Tableau",AI Engineering,79.48
175,Gita Wijaya,24,D3,3.5,"SQL, TensorFlow, Excel, Power BI, Deep Learning, Node.js",AI Engineering,84.25
176,Maya Pratama,20,SMA,4.7,"TensorFlow, React, Machine Learning, JavaScript, SQL, Deep Learning",Full Stack Web,90.59
177,Maya Wijaya,20,D3,6.2,"SQL, Python, Excel, React",Data Science,66.99
178,Eka Utama,38,S2,3.8,"React, SQL, TensorFlow, Node.js, Machine Learning",Full Stack Web,80.1
179,Indah Saputra,21,S1,8.4,"Excel, Node.js, TensorFlow, Python, Power BI, Tableau",Data Science,75.95
180,Dewi Permata,31,SMA,5.9,"Tableau, JavaScript, Deep Learning",AI Engineering,65.85
181,Eka Siregar,25,S1,2.9,"Excel, Python, SQL",AI Engineering,74.7
182,Tono Permata,23,SMA,7.1,"Power BI, Machine Learning, TensorFlow, JavaScript, Tableau",Data Science,62.73
183,Maya Utama,30,D3,5.3,"Power BI, SQL, Excel",Full Stack Web,61.03
184,Citra Wijaya,36,S1,5.3,"React, JavaScript, Deep Learning, Node.js, Excel, Python",Full Stack Web,65.41
185,Kartika Wijaya,25,SMA,4.8,"Machine Learning, Excel, Power BI",Full Stack Web,98.52
186,Nanda Nugroho,24,D3,5.0,"TensorFlow, Python, SQL",Full Stack Web,81.98
187,Kartika Siregar,39,S1,7.7,"Node.js, Python, JavaScript, Tableau",AI Engineering,98.63
188,Vina Saputri,21,S1,1.0,"SQL, TensorFlow, Node.js, JavaScript, Tableau, Excel",AI Engineering,77.3
189,Tono Lestari,25,SMA,3.3,"TensorFlow, JavaScript, React, Tableau",AI Engineering,72.47
190,Putri Permata,30,SMA,0.8,"JavaScript, Tableau, React, Excel, Deep Learning",AI Engineering,80.25
191,Andi Kusuma,35,SMA,7.5,"Power BI, SQL, React, JavaScript",AI Engineering,77.58
192,Fajar Gunawan,35,D3,2.7,"React, Excel, Node.js",Full Stack Web,64.23
193,Hadi Santoso,20,SMA,9.0,"Deep Learning, Node.js, React, Tableau, JavaScript, TensorFlow",Full Stack Web,85.63
194,Rizki Wibowo,28,S1,5.3,"TensorFlow, Node.js, Deep Learning, Tableau, Machine Learning, Power BI",Full Stack Web,68.64
195,Maya Gunawan,25,S1,8.0,"Tableau, JavaScript, TensorFlow",Full Stack Web,84.78
196,Nanda Saputra,35,SMA,9.8,"Tableau, JavaScript, Deep Learning",AI Engineering,86.01
197,Yoga Saputra,22,SMA,8.4,"TensorFlow, Python, Power BI",AI Engineering,66.08
198,Rizki Saputra,39,S2,8.7,"Machine Learning, Deep Learning, React, SQL",AI Engineering,62.45
199,Vina Saputra,23,S1,4.1,"Tableau, Python, JavaScript, React, Power BI, Node.js",Data Science,91.23
200,Kartika Saputra,38,D3,5.5,"TensorFlow, Machine Learning, Deep Learning, Power BI, SQL",Full Stack Web,78.39
201,Citra Pratama,22,S2,2.5,"JavaScript, Deep Learning, Machine Learning, React",Full Stack Web,62.33
202,Budi Saputra,38,SMA,2.0,"Tableau, TensorFlow, Power BI",AI Engineering,99.79
203,Budi Gunawan,39,SMA,5.1,"TensorFlow, Python, Machine Learning",Full Stack Web,62.31
204,Dewi Saputri,26,S1,6.0,"Tableau, Excel, TensorFlow",Full Stack Web,87.8
205,Sari Pratama,39,SMA,3.4,"React, Machine Learning, Python, TensorFlow",AI Engineering,99.35
206,Vina Hidayat,28,D3,5.7,"Power BI, Excel, Deep Learning, SQL, Tableau",Data Science,69.57
207,Maya Kusuma,20,S1,8.9,"Excel, TensorFlow, Machine Learning, Python, Tableau",Data Science,65.69
208,Tono Wijaya,27,SMA,5.6,"Deep Learning, Machine Learning, Python",Data Science,64.86
209,Sari Santoso,26,S1,7.2,"Python, Excel, Node.js",AI Engineering,72.13
210,Vina Permata,37,SMA,8.1,"Tableau, JavaScript, Deep Learning, Node.js, Python",Full Stack Web,64.04
211,Yoga Siregar,27,SMA,9.9,"Machine Learning, Tableau, Excel, SQL, JavaScript",AI Engineering,87.69
212,Putri Kusuma,20,SMA,6.0,"Python, SQL, Node.js, TensorFlow, Power BI",AI Engineering,62.49
213,Andi Lestari,30,D3,8.1,"Node.js, TensorFlow, SQL, JavaScript",Full Stack Web,80.38
214,Lukman Wibowo,37,D3,9.6,"Python, Machine Learning, Node.js",Data Science,99.87
215,Yoga Wibowo,29,S1,9.4,"Machine Learning, JavaScript, Python, TensorFlow, Node.js",Data Science,92.56
216,Maya Permata,22,SMA,1.4,"Python, TensorFlow, Power BI, SQL",AI Engineering,84.61
217,Kartika Siregar,26,SMA,4.1,"Deep Learning, Power BI, Excel, React",Data Science,72.25
218,Lukman Rahmawati,35,D3,3.2,"TensorFlow, React, Python, Machine Learning, JavaScript",AI Engineering,84.96
219,Rizki Saputra,35,SMA,0.9,"Node.js, JavaScript, Power BI, SQL, Machine Learning, TensorFlow",AI Engineering,81.08
220,Maya Rahmawati,39,D3,6.3,"Python, TensorFlow, React, Tableau, Power BI, Deep Learning",Full Stack Web,77.04
221,Dewi Lestari,36,SMA,7.4,"Python, Node.js, React, TensorFlow, JavaScript",Full Stack Web,65.23
222,Citra Wibowo,21,S1,8.5,"Power BI, Deep Learning, Python, React",Full Stack Web,95.46
223,Gita Wibowo,20,SMA,1.2,"Machine Learning, React, Python",AI Engineering,77.99
224,Fajar Santoso,35,SMA,8.8,"Machine Learning, React, SQL, Deep Learning, Excel, Node.js",Full Stack Web,67.78
225,Kartika Lestari,31,S2,6.4,"Machine Learning, JavaScript, SQL, TensorFlow, Power BI",Data Science,74.71
226,Putri Wijaya,24,D3,7.0,"Deep Learning, Power BI, Node.js, Excel, Tableau",Data Science,76.57
227,Sari Permata,24,SMA,9.1,"JavaScript, React, Power BI, Deep Learning, TensorFlow",AI Engineering,93.1
228,Eka Siregar,28,SMA,6.2,"Node.js, Excel, Python, Machine Learning, JavaScript, Power BI",AI Engineering,89.34
229,Dewi Wibowo,28,S2,3.4,"JavaScript, Machine Learning, React, TensorFlow, SQL",Full Stack Web,90.77
230,Rizki Rahmawati,22,S2,8.3,"Deep Learning, Power BI, TensorFlow",AI Engineering,60.44
231,Hadi Saputri,38,D3,3.6,"Node.js, Tableau, SQL, React, Deep Learning",AI Engineering,76.65
232,Hadi Saputri,35,S2,0.3,"SQL, Node.js, Power BI, JavaScript, Python, Deep Learning",Data Science,79.25
233,Budi Gunawan,35,S1,8.3,"TensorFlow, JavaScript, Deep Learning, Node.js, Machine Learning",Data Science,60.77
234,Eka Hidayat,22,S2,3.5,"Deep Learning, SQL, Tableau, Machine Learning, Power BI, Excel",Full Stack Web,70.39
235,Indah Kusuma,39,S1,7.7,"SQL, JavaScript, Deep Learning, Python",AI Engineering,90.41
236,Vina Gunawan,20,D3,3.6,"SQL, Python, Machine Learning",AI Engineering,65.48
237,Hadi Saputri,39,D3,8.6,"Machine Learning, Python, Excel, Power BI",Data Science,81.41
238,Lukman Utama,30,D3,2.2,"Power BI, Excel, Deep Learning, React",AI Engineering,68.61
239,Tono Saputri,36,D3,9.7,"TensorFlow, Excel, Machine Learning",Data Science,60.48
240,Gita Rahmawati,27,D3,7.8,"Python, Machine Learning, SQL, Node.js",Full Stack Web,69.65
241,Lukman Kusuma,23,S1,1.1,"Python, JavaScript, Tableau, Power BI",Data Science,99.03
242,Putri Saputra,25,S1,5.7,"JavaScript, Power BI, Excel, TensorFlow",AI Engineering,92.06
243,Vina Saputri,27,D3,9.9,"JavaScript, Tableau, Power BI",Full Stack Web,98.38
244,Fajar Lestari,39,S2,4.7,"Machine Learning, Node.js, TensorFlow, Power BI, React",Data Science,79.51
245,Joko Permata,22,SMA,1.8,"Tableau, React, Deep Learning, Python, SQL, Power BI",Data Science,64.39
246,Nanda Saputra,35,D3,4.8,"TensorFlow, Deep Learning, React, Tableau",Full Stack Web,81.92
247,Sari Hidayat,22,S2,5.1,"Excel, SQL, Power BI, TensorFlow, Node.js, Tableau",Full Stack Web,78.18
248,Andi Santoso,37,SMA,7.4,"JavaScript, Tableau, TensorFlow, Machine Learning, SQL, Deep Learning",Data Science,93.77
249,Lukman Siregar,33,D3,7.0,"SQL, Power BI, Excel, TensorFlow, Node.js, Machine Learning",AI Engineering,63.92
250,Kartika Utama,37,D3,4.0,"Tableau, Node.js, JavaScript",Data Science,79.53
251,Nanda Lestari,21,S1,2.2,"SQL, Deep Learning, JavaScript",Full Stack Web,66.0
252,Hadi Hidayat,22,SMA,6.5,"TensorFlow, Power BI, SQL, React, Excel",Data Science,72.99
253,Andi Hidayat,35,SMA,4.2,"Deep Learning, Excel, Node.js",Full Stack Web,89.49
254,Tono Siregar,28,S2,1.3,"Excel, Power BI, JavaScript, TensorFlow, Node.js, Python",Full Stack Web,79.04
255,Fajar Wijaya,23,S1,9.0,"Node.js, Python, JavaScript",AI Engineering,75.04
256,Kartika Wibowo,20,S1,6.9,"JavaScript, React, Python, Machine Learning, Deep Learning, SQL",Full Stack Web,75.78
257,Hadi Nugroho,23,S1,6.8,"Python, Excel, SQL, Node.js",Full Stack Web,78.38
258,Fajar Utama,20,S1,8.2,"React, Deep Learning, Tableau, Power BI, Excel, SQL",AI Engineering,91.4
259,Lukman Saputri,33,SMA,5.3,"JavaScript, TensorFlow, Tableau, React",Full Stack Web,95.68
260,Putri Kusuma,35,SMA,8.2,"Tableau, TensorFlow, React, Machine Learning",AI Engineering,98.21
261,Sari Rahmawati,39,D3,5.0,"Node.js, Excel, Deep Learning",AI Engineering,91.48
262,Putri Saputra,27,D3,0.7,"React, Machine Learning, Tableau",Full Stack Web,72.62
263,Putri Wibowo,26,S1,4.1,"JavaScript, Python, Deep Learning, Machine Learning, Tableau, React",Full Stack Web,87.53
264,Sari Nugroho,22,S1,5.0,"SQL, Machine Learning, Node.js, Tableau, Power BI, React",Data Science,77.5
265,Nanda Rahmawati,36,S1,7.2,"Machine Learning, SQL, TensorFlow, Deep Learning",AI Engineering,70.19
266,Yoga Kusuma,20,D3,1.1,"Excel, Tableau, Python, React",Data Science,93.63
267,Budi Lestari,35,S2,1.4,"Machine Learning, Power BI, TensorFlow",Full Stack Web,61.54
268,Maya Lestari,31,S2,2.6,"Python, Power BI, Node.js",Data Science,96.07
269,Andi Nugroho,38,D3,2.7,"Node.js, SQL, Power BI, Deep Learning, React, JavaScript",AI Engineering,78.46
270,Indah Wibowo,33,D3,7.3,"Machine Learning, TensorFlow, React, Python",Data Science,85.49
271,Eka Saputra,25,D3,2.5,"React, Node.js, Tableau, Excel",AI Engineering,86.37
272,Tono Saputra,25,D3,6.3,"JavaScript, Deep Learning, SQL, Node.js, Tableau",Full Stack Web,95.8
273,Nanda Saputri,32,D3,4.9,"SQL, Python, Excel",Full Stack Web,85.47
274,Kartika Wibowo,38,D3,5.7,"React, TensorFlow, Power BI, JavaScript",AI Engineering,84.56
275,Yoga Siregar,27,S1,8.4,"Tableau, React, Machine Learning, Excel, JavaScript",Full Stack Web,62.67
276,Putri Hidayat,21,S1,4.0,"SQL, Machine Learning, Node.js, Python",Full Stack Web,80.74
277,Nanda Siregar,20,S1,7.7,"TensorFlow, JavaScript, Machine Learning, Node.js, React, Tableau",Full Stack Web,66.01
278,Indah Utama,34,S1,4.2,"Python, React, TensorFlow, SQL, Power BI, Deep Learning",Full Stack Web,89.5
279,Yoga Permata,20,D3,3.5,"JavaScript, Excel, React, Power BI, Deep Learning, Node.js",AI Engineering,80.49
280,Vina Utama,24,S2,9.6,"JavaScript, Deep Learning, React, Power BI",Data Science,87.21
281,Kartika Gunawan,35,SMA,1.8,"Excel, SQL, React, JavaScript, Tableau",Data Science,61.67
282,Gita Saputra,38,D3,0.9,"JavaScript, Deep Learning, Excel",Full Stack Web,63.39
283,Tono Nugroho,23,SMA,7.7,"React, Tableau, Python, Power BI",Data Science,88.65
284,Budi Pratama,22,S2,0.7,"Tableau, Power BI, SQL, JavaScript, React, Excel",Data Science,62.88
285,Vina Santoso,36,S1,8.4,"Deep Learning, Python, React, Power BI",Full Stack Web,62.85
286,Eka Saputri,36,S2,4.4,"Tableau, Node.js, SQL, TensorFlow, React, Deep Learning",Full Stack Web,60.48
287,Fajar Permata,31,D3,9.2,"Power BI, Node.js, SQL, Machine Learning",Data Science,98.26
288,Eka Siregar,33,S1,7.2,"Power BI, Deep Learning, Python, TensorFlow, JavaScript, Tableau",AI Engineering,89.5
289,Putri Kusuma,25,D3,6.1,"Tableau, Python, SQL",Full Stack Web,74.13
290,Gita Saputri,22,S1,9.5,"Excel, React, Python, Node.js",AI Engineering,71.86
291,Dewi Nugroho,28,SMA,4.0,"React, SQL, Power BI, Node.js, Deep Learning",Data Science,73.99
292,Budi Rahmawati,24,SMA,9.5,"Excel, Tableau, Node.js, React",Full Stack Web,90.99
293,Maya Saputri,36,SMA,1.4,"Deep Learning, JavaScript, TensorFlow, React, Machine Learning",AI Engineering,86.45
294,Nanda Wijaya,33,S2,4.8,"Deep Learning, Excel, SQL",Full Stack Web,67.41
295,Andi Permata,22,D3,2.7,"TensorFlow, Tableau, SQL",Data Science,66.96
296,Eka Wibowo,20,S2,5.4,"TensorFlow, Excel, JavaScript, Power BI",AI Engineering,63.94
297,Tono Wibowo,39,SMA,1.6,"TensorFlow, React, SQL",Data Science,86.41
298,Indah Saputri,20,D3,8.4,"TensorFlow, Tableau, Deep Learning, React",Data Science,90.57
299,Yoga Saputri,22,SMA,8.5,"JavaScript, Machine Learning, Python, Tableau, Power BI",Full Stack Web,70.6
300,Putri Nugroho,37,S2,9.6,"Python, TensorFlow, React, Node.js, Excel",AI Engineering,60.84
301,Joko Hidayat,29,S2,1.5,"Tableau, TensorFlow, SQL, Python, Node.js",Data Science,63.29
302,Indah Permata,22,S2,6.2,"Deep Learning, Node.js, JavaScript",Data Science,98.71
303,Putri Rahmawati,27,SMA,4.7,"Power BI, Python, Excel, SQL, Tableau, Machine Learning",AI Engineering,71.82
304,Rizki Santoso,33,D3,3.4,"TensorFlow, Power BI, Deep Learning, Node.js, SQL, Tableau",Data Science,90.77
305,Sari Siregar,37,D3,3.5,"React, Power BI, JavaScript, Tableau, Python, Node.js",Data Science,84.99
306,Yoga Saputri,34,SMA,4.1,"Deep Learning, Python, Node.js, Power BI, JavaScript, TensorFlow",AI Engineering,75.28
307,Kartika Siregar,21,D3,7.0,"Node.js, JavaScript, Deep Learning, Python, Excel, Tableau",AI Engineering,68.23
308,Fajar Wibowo,29,SMA,6.0,"Machine Learning, TensorFlow, React, Python",AI Engineering,64.86
309,Hadi Saputri,21,D3,4.6,"Deep Learning, TensorFlow, Power BI, Python, Machine Learning, Tableau",AI Engineering,84.6
310,Vina Kusuma,36,S1,0.8,"JavaScript, Tableau, SQL, Power BI",Full Stack Web,90.99
311,Lukman Siregar,27,S1,0.8,"Deep Learning, Python, Power BI, SQL, JavaScript",AI Engineering,85.76
312,Eka Wijaya,20,S2,0.0,"Tableau, Python, Power BI, Excel, SQL, React",Full Stack Web,81.21
313,Hadi Saputri,28,S1,9.7,"Node.js, Machine Learning, Tableau, Python",Full Stack Web,61.68
314,Gita Rahmawati,30,S1,0.1,"Node.js, Python, Tableau, Excel, JavaScript",Full Stack Web,98.74
315,Vina Lestari,35,S1,1.0,"Tableau, Deep Learning, Python, JavaScript, Node.js, Machine Learning",Data Science,91.95
316,Andi Permata,26,SMA,3.1,"Node.js, React, JavaScript",Full Stack Web,71.71
317,Joko Gunawan,29,S1,8.1,"SQL, Python, React, TensorFlow, Deep Learning",Full Stack Web,99.2
318,Hadi Saputra,22,S1,9.6,"Node.js, Tableau, SQL, Machine Learning, Deep Learning",Data Science,84.08
319,Eka Wibowo,37,S2,7.9,"Python, Node.js, Tableau, Power BI, JavaScript, Deep Learning",Data Science,83.3
320,Gita Pratama,32,S1,6.9,"SQL, Python, Excel",Data Science,89.92
321,Citra Utama,26,S1,5.2,"JavaScript, React, Excel, SQL, Power BI, Deep Learning",AI Engineering,92.47
322,Eka Lestari,23,D3,0.9,"Tableau, Node.js, Power BI, React",Data Science,86.26
323,Indah Lestari,32,S2,9.6,"Python, React, Deep Learning",Data Science,65.12
324,Kartika Lestari,39,S2,7.6,"Node.js, Deep Learning, Python",Full Stack Web,73.53
325,Joko Rahmawati,20,S2,6.4,"React, Deep Learning, Tableau, Excel, TensorFlow, Python",Data Science,97.12
326,Tono Siregar,27,S2,7.6,"SQL, Excel, Machine Learning",AI Engineering,68.98
327,Citra Nugroho,33,S2,7.2,"Tableau, Machine Learning, Power BI, JavaScript, Excel",Data Science,74.89
328,Hadi Wibowo,35,S2,6.4,"Deep Learning, Node.js, Power BI, Python, Tableau, Machine Learning",AI Engineering,77.28
329,Maya Saputra,33,SMA,9.8,"Power BI, Node.js, Python, JavaScript, Excel, TensorFlow",Data Science,77.58
330,Nanda Wibowo,31,S1,9.0,"Deep Learning, JavaScript, Tableau, TensorFlow",Data Science,84.52
331,Nanda Gunawan,38,S2,6.5,"Excel, Python, Deep Learning, React",Data Science,97.72
332,Fajar Rahmawati,34,S1,6.9,"Excel, TensorFlow, JavaScript, Python",Data Science,69.63
